Democrat,Joe,77,White,Cat,[email],33600000000
Democrat,Rhys,20,White,Ferret,[email],3361111111
Democrat,Quinn,19,White,Cat,[email],3362222222
Democrat,Vatsala,25,Asian,Parrot,[email],3363333333
Democrat,Starr,32,Black,Fox,[email],3364444444
Democrat,Vivien,40,Asian,Ferret,[email],3365555555
Democrat,Wendy,20,Asian,Dog,[email],3366666666
Democrat,Alan,39,White,Dog,[email],3367777777
Democrat,Ada,26,White,Dog,[email],3368888888
Democrat,Charles,43,White,Cat,[email],3369999999
Republican,Kanye,43,Black,Tiger,[email],7370000000
Republican,Alice,40,White,Cat,[email],7371111111
Republican,Bob,50,Black,Dog,[email],7372222222
Republican,Carol,44,Asian,Cat,[email],7373333333
Republican,Craig,35,White,Cat,[email],7374444444
Republican,Dan,84,White,Fox,[email],7375555555
Republican,Eve,25,White,Tiger,[email],7376666666
Republican,Frank,45,White,Ferret,[email],7377777777
Republican,Olivia,87,Black,Parrot,[email],7378888888
Republican,Peggy,33,Asian,Dog,[email],7379999999